Feature1,Feature2,Target
78.0,91.6,High
24.5,72.4,Low
82.6,42.3,Low
96.6,83.8,High
97.3,1.3,Low
45.9,72.9,Low
61.3,76.1,High
77.8,23.4,Low
64.5,55.2,Low
72.5,97.5,High
4.5,1.5,Low
30.5,5.6,Low
6.8,70.6,Low
85.8,97.0,High
37.9,85.9,Low
68.3,35.9,Low
26.4,62.9,Low
35.4,48.3,Low
1.9,80.3,Low
36.5,44.9,Medium
95.0,64.1,High
22.6,80.4,Low
32.6,84.9,Low
91.9,49.0,Low
4.2,10.1,Low
7.4,60.6,Low
63.4,93.8,High
87.5,66.4,High
1.9,3.6,Low
74.9,74.7,High
81.5,89.2,High
8.5,19.4,Low
66.0,60.6,High
51.4,36.4,Medium
48.5,85.0,Low
95.6,4.6,Low
1.0,53.9,Low
25.5,29.6,Low
71.5,100.0,High
33.1,2.6,Low
28.4,26.0,Low
69.8,50.0,Low
91.9,13.1,Low
25.2,43.5,Low
46.4,14.7,Low
26.0,74.5,Low
38.6,92.8,Low
60.8,9.9,Low
77.5,89.5,High
7.7,76.3,Low
68.9,32.8,Low
55.3,74.5,Low
14.7,94.1,Low
10.8,89.5,Low
25.3,44.2,Low
16.0,55.9,Low
92.7,37.3,Low
68.3,18.5,Low
24.5,42.5,Low
57.3,42.9,Medium
56.1,28.9,Low
8.2,54.3,Low
84.1,75.6,High
41.1,25.0,Low
15.3,39.5,Low
19.9,83.1,Low
49.6,78.2,Low
71.5,75.9,High
98.5,28.8,Low
87.6,90.1,High
50.4,31.4,Low
11.6,37.6,Low
91.4,95.3,High
37.1,87.0,Low
23.4,60.2,Low
87.4,77.3,High
14.5,8.0,Low
24.4,98.5,Low
59.9,25.6,Low
56.8,8.2,Low
95.9,77.1,High
45.9,73.1,Low
13.8,14.1,Low
76.3,47.8,Low
21.0,30.6,Low
18.4,86.1,Low
44.3,62.3,Low
34.7,37.1,Low
96.8,54.1,Low
15.2,70.6,Low
84.6,1.7,Low
67.3,88.7,High
11.8,91.0,Low
9.7,94.7,Low
96.7,5.0,Low
20.2,31.7,Low
9.1,10.6,Low
27.7,80.2,Low
65.4,14.2,Low
55.1,23.6,Low
70.0,99.0,High
96.3,65.9,High
28.5,9.5,Low
24.1,87.6,Low
84.7,26.3,Low
23.2,26.7,Low
69.2,37.3,Low
16.2,7.6,Low
21.2,97.4,Low
7.7,56.7,Low
75.2,65.9,High
18.8,20.1,Low
13.3,1.8,Low
23.3,19.1,Low
28.7,29.9,Low
4.3,30.6,Low
26.2,30.1,Low
67.2,54.9,Low
76.2,6.8,Low
23.4,76.8,Low
61.6,33.5,Low
91.3,49.0,Low
54.6,80.0,Low
38.0,20.8,Low
2.3,24.9,Low
83.1,67.0,High
81.8,34.0,Low
8.9,3.2,Low
18.0,67.0,Low
84.0,38.2,Low
56.9,12.5,Low
35.6,15.1,Low
15.4,79.5,Low
10.8,58.1,Low
56.5,60.9,Low
71.3,38.6,Low
95.1,97.2,High
75.1,94.3,High
37.9,90.9,Low
76.1,19.4,Low
8.0,19.5,Low
62.6,58.5,Low
72.4,79.8,High
5.1,51.3,Low
40.1,22.1,Low
17.0,63.7,Low
28.3,61.1,Low
23.4,35.6,Low
31.2,13.2,Low
14.5,35.5,Low
69.7,18.1,Low
6.2,27.8,Low
58.6,45.6,Medium
18.8,23.4,Low
51.2,23.6,Low
28.9,54.5,Low
37.6,29.7,Low
50.9,74.6,Low
13.1,90.3,Low
13.9,62.9,Low
84.6,72.1,High
39.8,62.8,Low
17.8,44.7,Low
80.3,45.4,Low
91.1,42.1,Low
83.1,29.5,Low
71.7,19.1,Low
10.8,60.0,Low
91.4,35.8,Low
58.2,21.4,Low
90.1,64.4,High
56.8,45.9,Medium
2.0,65.1,Low
99.4,41.1,Low
14.1,94.7,Low
69.6,93.0,High
34.1,9.9,Low
18.8,16.3,Low
14.9,49.3,Low
67.3,64.7,High
31.1,20.7,Low
61.8,12.5,Low
93.6,24.4,Low
21.1,22.0,Low
12.8,56.9,Low
39.8,21.4,Low
69.8,10.2,Low
94.6,89.3,High
17.2,25.7,Low
46.4,74.4,Low
28.6,26.9,Low
21.3,82.4,Low
31.5,52.4,Low
79.8,8.1,Low
10.2,74.4,Low
87.0,44.5,Low
83.5,11.9,Low
68.5,94.3,High
30.3,65.1,Low
17.4,65.4,Low
92.0,27.2,Low
8.1,63.6,Low
48.0,1.2,Low
36.7,56.6,Medium
16.8,39.1,Low
96.8,7.2,Low
22.7,41.8,Low
71.5,68.0,High
88.0,39.5,Low
67.2,57.0,Low
15.2,22.7,Low
79.5,15.5,Low
22.3,70.2,Low
95.6,72.0,High
9.2,11.6,Low
64.5,15.2,Low
61.7,96.2,High
48.5,61.8,Low
17.4,9.6,Low
25.9,11.3,Low
73.3,39.6,Low
95.9,42.4,Low
92.7,55.3,Low
74.0,52.4,Low
24.1,36.4,Low
76.7,83.2,High
30.4,31.7,Low
28.9,55.9,Low
77.0,9.5,Low
68.9,26.0,Low
28.0,85.2,Low
17.2,98.5,Low
11.2,57.2,Low
49.4,80.5,Low
83.5,31.0,Low
33.0,64.8,Low
60.0,10.8,Low
19.0,37.9,Low
32.9,63.5,Low
69.8,88.7,High
50.7,86.9,Low
87.2,88.9,High
83.0,33.1,Low
30.5,52.0,Low
3.9,46.6,Low
64.7,71.8,High
87.0,94.0,High
85.2,24.2,Low
2.5,60.0,Low
16.0,50.6,Low
19.1,76.0,Low
28.9,3.3,Low
32.4,54.1,Low
9.1,77.1,Low
37.3,25.7,Low
90.5,64.4,High
13.1,76.6,Low
78.5,24.6,Low
6.6,29.9,Low
7.3,10.0,Low
43.5,39.5,Medium
96.7,27.0,Low
22.5,24.5,Low
94.9,18.4,Low
5.3,48.9,Low
88.9,72.7,High
57.0,10.6,Low
82.4,92.8,High
48.7,86.2,Low
25.9,53.2,Low
84.6,9.6,Low
34.8,99.7,Low
73.3,89.8,High
95.6,33.4,Low
91.6,46.8,Low
51.5,30.7,Low
24.8,18.3,Low
79.3,74.4,High
5.5,24.9,Low
90.1,87.6,High
57.0,79.7,Low
